filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
images.jpeg,10029,"{}",3,0,"{""name"":""rect"",""x"":26,""y"":17,""width"":181,""height"":132}","{""Spices"":""Clove""}"
images.jpeg,10029,"{}",3,1,"{""name"":""rect"",""x"":154,""y"":161,""width"":63,""height"":51}","{""Spices"":""Clove""}"
images.jpeg,10029,"{}",3,2,"{""name"":""rect"",""x"":10,""y"":156,""width"":108,""height"":57}","{""Spices"":""Clove""}"
images1.jpg,6381,"{}",1,0,"{""name"":""rect"",""x"":40,""y"":19,""width"":233,""height"":134}","{""Spices"":""Cinnamon""}"
masala box.jpg,14265,"{}",2,0,"{""name"":""rect"",""x"":17,""y"":129,""width"":34,""height"":29}","{""Spices"":""Star Anise""}"
masala box.jpg,14265,"{}",2,1,"{""name"":""rect"",""x"":107,""y"":117,""width"":19,""height"":20}","{""Spices"":""Clove""}"
masala_box1.jpg,13594,"{}",2,0,"{""name"":""rect"",""x"":163,""y"":40,""width"":40,""height"":52}","{""Spices"":""Clove""}"
masala_box1.jpg,13594,"{}",2,1,"{""name"":""rect"",""x"":75,""y"":13,""width"":81,""height"":39}","{""Spices"":""Cinnamon""}"
masala_box2.jpg,360311,"{}",4,0,"{""name"":""rect"",""x"":833,""y"":415,""width"":129,""height"":107}","{""Spices"":""Clove""}"
masala_box2.jpg,360311,"{}",4,1,"{""name"":""rect"",""x"":742,""y"":254,""width"":110,""height"":142}","{""Spices"":""Cinnamon""}"
masala_box2.jpg,360311,"{}",4,2,"{""name"":""rect"",""x"":669,""y"":394,""width"":115,""height"":112}","{""Spices"":""Cinnamon""}"
masala_box2.jpg,360311,"{}",4,3,"{""name"":""rect"",""x"":891,""y"":292,""width"":88,""height"":99}","{""Spices"":""Clove""}"
BayLeaf1.jpg,191298,"{}",1,0,"{""name"":""rect"",""x"":147,""y"":14,""width"":1104,""height"":1049}","{""Spices"":""Bay Leaf""}"
BayLeaf2.jpg,114513,"{}",1,0,"{""name"":""rect"",""x"":434,""y"":102,""width"":979,""height"":830}","{""Spices"":""Bay Leaf""}"
BayLeaf3.jpg,102769,"{}",1,0,"{""name"":""rect"",""x"":253,""y"":59,""width"":1063,""height"":893}","{""Spices"":""Bay Leaf""}"
BayLeaf4.jpg,102769,"{}",1,0,"{""name"":""rect"",""x"":296,""y"":66,""width"":1015,""height"":900}","{""Spices"":""Bay Leaf""}"
BayLeaf5.jpg,114513,"{}",1,0,"{""name"":""rect"",""x"":423,""y"":93,""width"":993,""height"":855}","{""Spices"":""Bay Leaf""}"
BayLeaf12.jpg,154683,"{}",1,0,"{""name"":""rect"",""x"":170,""y"":72,""width"":1255,""height"":853}","{""Spices"":""Bay Leaf""}"
BayLeaf13.jpg,161037,"{}",1,0,"{""name"":""rect"",""x"":149,""y"":38,""width"":1275,""height"":887}","{""Spices"":""Bay Leaf""}"
BayLeaf14.jpg,161037,"{}",1,0,"{""name"":""rect"",""x"":190,""y"":32,""width"":1237,""height"":896}","{""Spices"":""Bay Leaf""}"
BayLeaf23.jpg,191298,"{}",1,0,"{""name"":""rect"",""x"":210,""y"":20,""width"":1036,""height"":1011}","{""Spices"":""Bay Leaf""}"
BayLeaf24.jpg,127505,"{}",1,0,"{""name"":""rect"",""x"":7,""y"":201,""width"":1409,""height"":773}","{""Spices"":""Bay Leaf""}"
BayLeaf25.jpg,127505,"{}",1,0,"{""name"":""rect"",""x"":23,""y"":190,""width"":1402,""height"":803}","{""Spices"":""Bay Leaf""}"
BayLeaf34.jpg,165856,"{}",1,0,"{""name"":""rect"",""x"":185,""y"":32,""width"":1210,""height"":993}","{""Spices"":""Bay Leaf""}"
BayLeaf45.jpg,160884,"{}",1,0,"{""name"":""rect"",""x"":95,""y"":29,""width"":1312,""height"":1020}","{""Spices"":""Bay Leaf""}"
BayLeaf56.jpg,168766,"{}",1,0,"{""name"":""rect"",""x"":16,""y"":206,""width"":1416,""height"":816}","{""Spices"":""Bay Leaf""}"
BayLeaf100.jpg,120484,"{}",1,0,"{""name"":""rect"",""x"":14,""y"":224,""width"":1413,""height"":629}","{""Spices"":""Bay Leaf""}"
BayLeaf101.jpg,111313,"{}",1,0,"{""name"":""rect"",""x"":32,""y"":192,""width"":1391,""height"":645}","{""Spices"":""Bay Leaf""}"
BayLeaf111.jpg,156421,"{}",1,0,"{""name"":""rect"",""x"":106,""y"":20,""width"":1314,""height"":896}","{""Spices"":""Bay Leaf""}"
BayLeaf112.jpg,154173,"{}",1,0,"{""name"":""rect"",""x"":68,""y"":34,""width"":1339,""height"":950}","{""Spices"":""Bay Leaf""}"
BayLeaf133.jpg,171002,"{}",1,0,"{""name"":""rect"",""x"":226,""y"":133,""width"":1185,""height"":803}","{""Spices"":""Bay Leaf""}"
BayLeaf134.jpg,171002,"{}",1,0,"{""name"":""rect"",""x"":138,""y"":129,""width"":1278,""height"":778}","{""Spices"":""Bay Leaf""}"
BayLeaf135.jpg,176021,"{}",1,0,"{""name"":""rect"",""x"":133,""y"":104,""width"":1278,""height"":825}","{""Spices"":""Bay Leaf""}"
BayLeaf136.jpg,176021,"{}",1,0,"{""name"":""rect"",""x"":206,""y"":115,""width"":1194,""height"":821}","{""Spices"":""Bay Leaf""}"
BayLeaf137.jpg,161569,"{}",1,0,"{""name"":""rect"",""x"":149,""y"":115,""width"":1266,""height"":825}","{""Spices"":""Bay Leaf""}"
BayLeaf138.jpg,161569,"{}",1,0,"{""name"":""rect"",""x"":204,""y"":170,""width"":1203,""height"":764}","{""Spices"":""Bay Leaf""}"
BayLeaf139.jpg,138040,"{}",1,0,"{""name"":""rect"",""x"":183,""y"":158,""width"":1221,""height"":841}","{""Spices"":""Bay Leaf""}"
BayLeaf140.jpg,138040,"{}",1,0,"{""name"":""rect"",""x"":167,""y"":133,""width"":1248,""height"":857}","{""Spices"":""Bay Leaf""}"
BayLeaf141.jpg,130555,"{}",1,0,"{""name"":""rect"",""x"":247,""y"":120,""width"":1162,""height"":911}","{""Spices"":""Bay Leaf""}"
BayLeaf142.jpg,130555,"{}",1,0,"{""name"":""rect"",""x"":192,""y"":147,""width"":1196,""height"":896}","{""Spices"":""Bay Leaf""}"
BayLeaf143.jpg,176554,"{}",1,0,"{""name"":""rect"",""x"":190,""y"":61,""width"":1070,""height"":991}","{""Spices"":""Bay Leaf""}"
BayLeaf144.jpg,176554,"{}",1,0,"{""name"":""rect"",""x"":188,""y"":75,""width"":1092,""height"":995}","{""Spices"":""Bay Leaf""}"
BayLeaf145.jpg,183021,"{}",1,0,"{""name"":""rect"",""x"":204,""y"":77,""width"":1104,""height"":975}","{""Spices"":""Bay Leaf""}"
BayLeaf146.jpg,183021,"{}",1,0,"{""name"":""rect"",""x"":213,""y"":77,""width"":1076,""height"":966}","{""Spices"":""Bay Leaf""}"
BayLeaf147.jpg,185119,"{}",1,0,"{""name"":""rect"",""x"":213,""y"":93,""width"":1067,""height"":961}","{""Spices"":""Bay Leaf""}"
BayLeaf148.jpg,185119,"{}",1,0,"{""name"":""rect"",""x"":217,""y"":63,""width"":1061,""height"":977}","{""Spices"":""Bay Leaf""}"
BayLeaf149.jpg,120736,"{}",1,0,"{""name"":""rect"",""x"":104,""y"":104,""width"":1325,""height"":875}","{""Spices"":""Bay Leaf""}"
BayLeaf150.jpg,174470,"{}",1,0,"{""name"":""rect"",""x"":256,""y"":66,""width"":1011,""height"":988}","{""Spices"":""Bay Leaf""}"
BayLeaf151.jpg,174470,"{}",1,0,"{""name"":""rect"",""x"":231,""y"":102,""width"":1056,""height"":936}","{""Spices"":""Bay Leaf""}"
BayLeaf152.jpg,120736,"{}",1,0,"{""name"":""rect"",""x"":149,""y"":149,""width"":1244,""height"":803}","{""Spices"":""Bay Leaf""}"
BayLeaf153.jpg,176944,"{}",1,0,"{""name"":""rect"",""x"":233,""y"":90,""width"":1056,""height"":961}","{""Spices"":""Bay Leaf""}"
BayLeaf154.jpg,153715,"{}",1,0,"{""name"":""rect"",""x"":323,""y"":124,""width"":1027,""height"":902}","{""Spices"":""Bay Leaf""}"
BayLeaf155.jpg,153715,"{}",1,0,"{""name"":""rect"",""x"":289,""y"":100,""width"":1056,""height"":941}","{""Spices"":""Bay Leaf""}"
BayLeaf156.jpg,139246,"{}",1,0,"{""name"":""rect"",""x"":312,""y"":142,""width"":1081,""height"":882}","{""Spices"":""Bay Leaf""}"
BayLeaf157.jpg,139246,"{}",1,0,"{""name"":""rect"",""x"":303,""y"":127,""width"":1099,""height"":916}","{""Spices"":""Bay Leaf""}"
BayLeaf158.jpg,151499,"{}",1,0,"{""name"":""rect"",""x"":280,""y"":115,""width"":1115,""height"":945}","{""Spices"":""Bay Leaf""}"
BayLeaf159.jpg,151499,"{}",1,0,"{""name"":""rect"",""x"":312,""y"":109,""width"":1097,""height"":936}","{""Spices"":""Bay Leaf""}"
BayLeaf160.jpg,161539,"{}",1,0,"{""name"":""rect"",""x"":271,""y"":102,""width"":1131,""height"":907}","{""Spices"":""Bay Leaf""}"
BayLeaf161.jpg,161539,"{}",1,0,"{""name"":""rect"",""x"":213,""y"":111,""width"":1194,""height"":932}","{""Spices"":""Bay Leaf""}"
BayLeaf162.jpg,164873,"{}",1,0,"{""name"":""rect"",""x"":179,""y"":61,""width"":1217,""height"":943}","{""Spices"":""Bay Leaf""}"
BayLeaf163.jpg,164873,"{}",1,0,"{""name"":""rect"",""x"":201,""y"":72,""width"":1201,""height"":966}","{""Spices"":""Bay Leaf""}"
