filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
CC1.jpg,22534,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[194,169,175,222,254,335,350,427,442,411,434,431,308],""all_points_y"":[89,117,145,153,140,181,275,287,264,201,182,150,85]}","{""Spice"":""Cinnamon""}"
CC1.jpg,22534,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[170,146,56,33,303,344,325,250],""all_points_y"":[149,145,201,267,320,273,174,145]}","{""Spice"":""Clove""}"
CC2.jpg,93600,"{}",2,0,"{""name"":""rect"",""x"":26,""y"":189,""width"":426,""height"":371}","{""Spice"":""Cinnamon""}"
CC2.jpg,93600,"{}",2,1,"{""name"":""rect"",""x"":474,""y"":129,""width"":468,""height"":232}","{""Spice"":""Clove""}"
CC3.jpg,7600,"{}",2,0,"{""name"":""rect"",""x"":3,""y"":9,""width"":214,""height"":114}","{""Spice"":""Cinnamon""}"
CC3.jpg,7600,"{}",2,1,"{""name"":""rect"",""x"":73,""y"":131,""width"":69,""height"":33}","{""Spice"":""Clove""}"
CC4.jpg,12614,"{}",4,0,"{""name"":""rect"",""x"":29,""y"":79,""width"":81,""height"":69}","{""Spice"":""Clove""}"
CC4.jpg,12614,"{}",4,1,"{""name"":""rect"",""x"":126,""y"":47,""width"":170,""height"":99}","{""Spice"":""Cinnamon""}"
CC4.jpg,12614,"{}",4,2,"{""name"":""rect"",""x"":106,""y"":11,""width"":158,""height"":18}","{""Spice"":""Clove""}"
CC4.jpg,12614,"{}",4,3,"{""name"":""rect"",""x"":19,""y"":22,""width"":79,""height"":47}","{""Spice"":""Clove""}"
CC5.jpg,11462,"{}",2,0,"{""name"":""rect"",""x"":2,""y"":5,""width"":60,""height"":176}","{""Spice"":""Clove""}"
CC5.jpg,11462,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[115,68,78,131,242],""all_points_y"":[1,81,159,137,8]}","{""Spice"":""Cinnamon""}"
CC6.jpg,7503,"{}",3,0,"{""name"":""polygon"",""all_points_x"":[75,72,132,64,86,226,201],""all_points_y"":[33,56,66,105,123,44,22]}","{""Spice"":""Cinnamon""}"
CC6.jpg,7503,"{}",3,1,"{""name"":""rect"",""x"":115,""y"":129,""width"":69,""height"":13}","{""Spice"":""Clove""}"
CC6.jpg,7503,"{}",3,2,"{""name"":""rect"",""x"":234,""y"":112,""width"":42,""height"":20}","{""Spice"":""Clove""}"
CC7.jpg,12112,"{}",2,0,"{""name"":""rect"",""x"":91,""y"":24,""width"":95,""height"":65}","{""Spice"":""Clove""}"
CC7.jpg,12112,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[156,273,273],""all_points_y"":[1,94,1]}","{""Spice"":""Cinnamon""}"
CC8.jpg,6288,"{}",4,0,"{""name"":""rect"",""x"":26,""y"":49,""width"":61,""height"":44}","{""Spice"":""Clove""}"
CC8.jpg,6288,"{}",4,1,"{""name"":""rect"",""x"":18,""y"":141,""width"":86,""height"":37}","{""Spice"":""Clove""}"
CC8.jpg,6288,"{}",4,2,"{""name"":""rect"",""x"":151,""y"":108,""width"":105,""height"":36}","{""Spice"":""Clove""}"
CC8.jpg,6288,"{}",4,3,"{""name"":""rect"",""x"":103,""y"":23,""width"":163,""height"":76}","{""Spice"":""Cinnamon""}"
CC9.jpg,5106,"{}",6,0,"{""name"":""rect"",""x"":120,""y"":37,""width"":55,""height"":49}","{""Spice"":""Cinnamon""}"
CC9.jpg,5106,"{}",6,1,"{""name"":""rect"",""x"":122,""y"":97,""width"":63,""height"":55}","{""Spice"":""Cinnamon""}"
CC9.jpg,5106,"{}",6,2,"{""name"":""rect"",""x"":194,""y"":123,""width"":50,""height"":25}","{""Spice"":""Clove""}"
CC9.jpg,5106,"{}",6,3,"{""name"":""rect"",""x"":65,""y"":120,""width"":33,""height"":22}","{""Spice"":""Clove""}"
CC9.jpg,5106,"{}",6,4,"{""name"":""rect"",""x"":22,""y"":80,""width"":93,""height"":29}","{""Spice"":""Cinnamon""}"
CC9.jpg,5106,"{}",6,5,"{""name"":""rect"",""x"":49,""y"":93,""width"":41,""height"":14}","{""Spice"":""Clove""}"
CC10.jpg,6551,"{}",2,0,"{""name"":""rect"",""x"":44,""y"":16,""width"":117,""height"":79}","{""Spice"":""Cinnamon""}"
CC10.jpg,6551,"{}",2,1,"{""name"":""rect"",""x"":166,""y"":79,""width"":78,""height"":65}","{""Spice"":""Clove""}"
CC11.jpg,6568,"{}",2,0,"{""name"":""rect"",""x"":32,""y"":36,""width"":130,""height"":110}","{""Spice"":""Cinnamon""}"
CC11.jpg,6568,"{}",2,1,"{""name"":""rect"",""x"":13,""y"":144,""width"":55,""height"":25}","{""Spice"":""Clove""}"
CinnamomStick1.jpg,61553,"{}",1,0,"{""name"":""rect"",""x"":310,""y"":332,""width"":303,""height"":585}","{""Spice"":""Cinnamon""}"
CinnamomStick2.jpg,58841,"{}",1,0,"{""name"":""rect"",""x"":322,""y"":341,""width"":249,""height"":583}","{""Spice"":""None""}"
CinnamomStick3.jpg,55003,"{}",1,0,"{""name"":""rect"",""x"":290,""y"":313,""width"":256,""height"":605}","{""Spice"":""Cinnamon""}"
CinnamomStick4.jpg,60826,"{}",1,0,"{""name"":""rect"",""x"":222,""y"":232,""width"":319,""height"":625}","{""Spice"":""Cinnamon""}"
CinnamomStick5.jpg,67709,"{}",1,0,"{""name"":""rect"",""x"":112,""y"":332,""width"":657,""height"":481}","{""Spice"":""Cinnamon""}"
CinnamomStick6.jpg,67697,"{}",1,0,"{""name"":""rect"",""x"":112,""y"":322,""width"":664,""height"":493}","{""Spice"":""Cinnamon""}"
CinnamomStick7.jpg,71412,"{}",1,0,"{""name"":""rect"",""x"":83,""y"":452,""width"":568,""height"":337}","{""Spice"":""Cinnamon""}"
CinnamomStick8.jpg,65021,"{}",1,0,"{""name"":""rect"",""x"":71,""y"":430,""width"":663,""height"":386}","{""Spice"":""Cinnamon""}"
CinnamomStick9.jpg,60837,"{}",1,0,"{""name"":""rect"",""x"":112,""y"":444,""width"":590,""height"":391}","{""Spice"":""Cinnamon""}"
CinnamomStick10.jpg,63950,"{}",1,0,"{""name"":""rect"",""x"":98,""y"":429,""width"":595,""height"":464}","{""Spice"":""Cinnamon""}"
CinnamomStick11.jpg,60473,"{}",1,0,"{""name"":""rect"",""x"":295,""y"":336,""width"":400,""height"":559}","{""Spice"":""Cinnamon""}"
CinnamomStick12.jpg,61485,"{}",1,0,"{""name"":""rect"",""x"":329,""y"":302,""width"":366,""height"":637}","{""Spice"":""Cinnamon""}"
CinnamomStick13.jpg,53297,"{}",1,0,"{""name"":""rect"",""x"":261,""y"":300,""width"":339,""height"":637}","{""Spice"":""Cinnamon""}"
CinnamomStick14.jpg,77283,"{}",1,0,"{""name"":""rect"",""x"":83,""y"":463,""width"":541,""height"":303}","{""Spice"":""Cinnamon""}"
CinnamomStick15.jpg,74776,"{}",1,0,"{""name"":""rect"",""x"":63,""y"":476,""width"":598,""height"":298}","{""Spice"":""Cinnamon""}"
CinnamomStick16.jpg,70419,"{}",1,0,"{""name"":""rect"",""x"":44,""y"":507,""width"":586,""height"":275}","{""Spice"":""Cinnamon""}"
CinnamomStick17.jpg,72631,"{}",1,0,"{""name"":""rect"",""x"":81,""y"":483,""width"":561,""height"":308}","{""Spice"":""Cinnamon""}"
CinnamomStick18.jpg,66479,"{}",1,0,"{""name"":""rect"",""x"":100,""y"":495,""width"":561,""height"":291}","{""Spice"":""Cinnamon""}"
CinnamomStick19.jpg,62515,"{}",1,0,"{""name"":""rect"",""x"":97,""y"":451,""width"":542,""height"":308}","{""Spice"":""Cinnamon""}"
CinnamomStick20.jpg,56240,"{}",1,0,"{""name"":""rect"",""x"":119,""y"":402,""width"":488,""height"":364}","{""Spice"":""Cinnamon""}"
CinnamomStick21.jpg,47468,"{}",1,0,"{""name"":""rect"",""x"":103,""y"":441,""width"":476,""height"":308}","{""Spice"":""Cinnamon""}"
CinnamomStick22.jpg,46885,"{}",1,0,"{""name"":""rect"",""x"":147,""y"":415,""width"":446,""height"":356}","{""Spice"":""Cinnamon""}"
CinnamomStick23.jpg,46245,"{}",1,0,"{""name"":""rect"",""x"":236,""y"":397,""width"":385,""height"":403}","{""Spice"":""Cinnamon""}"
CinnamomStick24.jpg,48934,"{}",1,0,"{""name"":""rect"",""x"":264,""y"":373,""width"":427,""height"":483}","{""Spice"":""Cinnamon""}"
CinnamomStick25.jpg,56357,"{}",1,0,"{""name"":""rect"",""x"":320,""y"":402,""width"":390,""height"":427}","{""Spice"":""Cinnamon""}"
